Merge branch 'master' of https://github.com/mFat7y/Projects

# Conflicts:
#	Movies/.idea/misc.xml
#	Movies/app/src/main/AndroidManifest.xml
#	Movies/app/src/main/java/com/fat7y/movies/CustomAdapter.java
#	Movies/app/src/main/java/com/fat7y/movies/DetailActivity.java
#	Movies/app/src/main/java/com/fat7y/movies/MainActivity.java
#	Movies/app/src/main/java/com/fat7y/movies/MoviesFragment.java
#	Movies/app/src/main/java/com/fat7y/movies/ReviewsAdapter.java
#	Movies/app/src/main/java/com/fat7y/movies/TrailersAdapter.java
#	Movies/app/src/main/res/drawable/select_like.xml
#	Movies/app/src/main/res/layout/activity_movie.xml
#	Movies/app/src/main/res/layout/fragment_detail.xml
#	Movies/app/src/main/res/layout/fragment_main.xml
#	Movies/app/src/main/res/layout/grid_item_trailer.xml
#	Movies/app/src/main/res/menu/detail.xml
#	Movies/app/src/main/res/menu/main.xml
#	Movies/app/src/main/res/menu/moviesfragment.xml
#	Movies/app/src/main/res/values/dimens.xml
#	Movies/app/src/main/res/values/strings.xml
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 8 and 2 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   CircusOfPlates/.classpath
#	new file:   CircusOfPlates/.gitignore
#	new file:   CircusOfPlates/.project
#	new file:   CircusOfPlates/.settings/org.eclipse.jdt.core.prefs
#	new file:   CircusOfPlates/Game_UML.ucls
#	new file:   CircusOfPlates/SampleRun.rar
#	new file:   CircusOfPlates/SampleRun/Game Report.docx
#	new file:   CircusOfPlates/SampleRun/Game Report.pdf
#	new file:   CircusOfPlates/SampleRun/config/game.prop
#	new file:   CircusOfPlates/SampleRun/game.jar
#	new file:   CircusOfPlates/SampleRun/res/beach1_shape.png
#	new file:   CircusOfPlates/SampleRun/res/beach2_shape.png
#	new file:   CircusOfPlates/SampleRun/res/beach_background.png
#	new file:   CircusOfPlates/SampleRun/res/beach_icon.png
#	new file:   CircusOfPlates/SampleRun/res/beach_shape.png
#	new file:   CircusOfPlates/SampleRun/res/beach_source.png
#	new file:   CircusOfPlates/SampleRun/res/chair.jpg
#	new file:   CircusOfPlates/SampleRun/res/circus1_shape.png
#	new file:   CircusOfPlates/SampleRun/res/circus2_shape.png
#	new file:   CircusOfPlates/SampleRun/res/circus_background.png
#	new file:   CircusOfPlates/SampleRun/res/circus_icon.png
#	new file:   CircusOfPlates/SampleRun/res/circus_player.gif
#	new file:   CircusOfPlates/SampleRun/res/circus_player.png
#	new file:   CircusOfPlates/SampleRun/res/circus_shape.png
#	new file:   CircusOfPlates/SampleRun/res/circus_source.png
#	new file:   CircusOfPlates/SampleRun/res/cup.jpg
#	new file:   CircusOfPlates/SampleRun/res/dolphin1_player.png
#	new file:   CircusOfPlates/SampleRun/res/dolphinRight.png
#	new file:   CircusOfPlates/SampleRun/res/fish.png
#	new file:   CircusOfPlates/SampleRun/res/grapes.jpg
#	new file:   CircusOfPlates/SampleRun/res/insect1_shape.png
#	new file:   CircusOfPlates/SampleRun/res/insect2_shape.png
#	new file:   CircusOfPlates/SampleRun/res/insect_shape.png
#	new file:   CircusOfPlates/SampleRun/res/jungle_background.png
#	new file:   CircusOfPlates/SampleRun/res/jungle_icon.png
#	new file:   CircusOfPlates/SampleRun/res/jungle_player.png
#	new file:   CircusOfPlates/SampleRun/res/jungle_source.png
#	new file:   CircusOfPlates/SampleRun/res/plate.png
#	new file:   CircusOfPlates/SampleRun/res/spoon.png
#	new file:   CircusOfPlates/SampleRun/shapes/powerup.jar
#	new file:   CircusOfPlates/SampleRun/shapes/star.png
#	new file:   CircusOfPlates/SampleRun/shapes/wild.jar
#	new file:   CircusOfPlates/SampleRun/worlds/beach.shape
#	new file:   CircusOfPlates/SampleRun/worlds/beach.source
#	new file:   CircusOfPlates/SampleRun/worlds/beach.world
#	new file:   CircusOfPlates/SampleRun/worlds/beach1.shape
#	new file:   CircusOfPlates/SampleRun/worlds/beach2.shape
#	new file:   CircusOfPlates/SampleRun/worlds/circus.shape
#	new file:   CircusOfPlates/SampleRun/worlds/circus.source
#	new file:   CircusOfPlates/SampleRun/worlds/circus.world
#	new file:   CircusOfPlates/SampleRun/worlds/circus1.shape
#	new file:   CircusOfPlates/SampleRun/worlds/circus2.shape
#	new file:   CircusOfPlates/SampleRun/worlds/insec2.shape
#	new file:   CircusOfPlates/SampleRun/worlds/insect.shape
#	new file:   CircusOfPlates/SampleRun/worlds/insect1.shape
#	new file:   CircusOfPlates/SampleRun/worlds/insect2.shape
#	new file:   CircusOfPlates/SampleRun/worlds/jungle.source
#	new file:   CircusOfPlates/SampleRun/worlds/jungle.world
#	new file:   CircusOfPlates/asdas.ucls
#	new file:   CircusOfPlates/config/game.prop
#	new file:   CircusOfPlates/lib/META-INF/MANIFEST.MF
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/AnimationPanel.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/ArrowsKeyAction.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/ConstantObject.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/ControlableObject.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/Direction.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/GameEngine$1.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/GameEngine.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/GameObject.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/GameObject.java
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/MovableObject.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/SpinTimerListener.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/World.class
#	new file:   CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/World.java
#	new file:   CircusOfPlates/lib/engine_v2.jar
#	new file:   CircusOfPlates/lib/log4j-1.2.16.jar
#	new file:   CircusOfPlates/log/testlog.log
#	new file:   CircusOfPlates/log/testlog1.log
#	new file:   CircusOfPlates/res/Log4j.properties
#	new file:   CircusOfPlates/res/default.prop
#	new file:   CircusOfPlates/res/default.shape
#	new file:   CircusOfPlates/res/default.source
#	new file:   CircusOfPlates/res/default.world
#	new file:   CircusOfPlates/res/default_background.png
#	new file:   CircusOfPlates/res/default_icon.png
#	new file:   CircusOfPlates/res/default_player.png
#	new file:   CircusOfPlates/res/default_shape.png
#	new file:   CircusOfPlates/res/default_source.png
#	new file:   CircusOfPlates/res/eg/edu/alexu/csd/oop/game/gfx/Assets.java
#	new file:   CircusOfPlates/res/game.prop
#	new file:   CircusOfPlates/shapes/powerup.jar
#	new file:   CircusOfPlates/shapes/star.png
#	new file:   CircusOfPlates/shapes/strategy.ucls
#	new file:   CircusOfPlates/shapes/wild.jar
#	new file:   CircusOfPlates/shapes/wildColored.jar
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/GameLogger.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/Launcher.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/configurations/GameConfigurations.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/configurations/PropertiesHandler.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/configurations/ShapeConfigurations.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/configurations/WorldConfigurations.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/Arm.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/Entity.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/Player.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/PlayerBuilder.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/PlayerMaker.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/PlayerStrategy.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/dynamicLinkage.ucls
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/factory.ucls
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/flyweight.ucls
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/iterator.ucls
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/DummyShape.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/NormalShape.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/Shape.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeFactory.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeFlyWeightFactory.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeInfo.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeIterator.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeList.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeLoader.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeStrategy.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/gfx/BackGround.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/gfx/ImageLoader.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/gfx/SpriteSheet.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/state/GameState.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/state/MenuState.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/state/State.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/state/StateManager.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/worlds/MyWorld.java
#	new file:   CircusOfPlates/src/eg/edu/alexu/csd/oop/game/worlds/SnapShot.java
#	new file:   CircusOfPlates/worlds/beach.world
#	new file:   CircusOfPlates/worlds/circus.world
#	new file:   CircusOfPlates/worlds/jungle.world
#	new file:   File Structure/.classpath
#	new file:   File Structure/.gitignore
#	new file:   File Structure/.project
#	new file:   File Structure/.settings/org.eclipse.jdt.core.prefs
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/avl/Avl.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/avl/Dictionary.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/avl/IAVLTree.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/avl/IDictionary.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/avl/INode.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/avl/Main.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/avl/Node.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/graphs/Graph.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/graphs/IGraph.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/graphs/Main.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/graphs/in.txt
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/Element.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/HashChaining.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/HashDouble.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/HashLinear.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/HashQuadratic.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/IHash.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/IHashChaining.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/IHashDouble.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/IHashLinearProbing.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/IHashQuadraticProbing.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/hash/Main.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/sort/Heap.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/sort/IHeap.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/sort/INode.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/sort/ISort.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/sort/Main.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/sort/Node.java
#	new file:   File Structure/src/eg/edu/alexu/csd/filestructure/sort/Sort.java
#	new file:   JDBC/.classpath
#	new file:   JDBC/.project
#	new file:   JDBC/.settings/org.eclipse.jdt.core.prefs
#	new file:   JDBC/bin/eg/edu/alexu/csd/oop/jdbc/MyResultSet.class
#	new file:   JDBC/bin/eg/edu/alexu/csd/oop/jdbc/MyResultSetMetaData.class
#	new file:   JDBC/src/eg/edu/alexu/csd/oop/jdbc/MyResultSet.java
#	new file:   JDBC/src/eg/edu/alexu/csd/oop/jdbc/MyResultSetMetaData.java
#
# Changes not staged for commit:
#	deleted:    Movies/.gitignore
#	deleted:    Movies/.idea/.name
#	deleted:    Movies/.idea/compiler.xml
#	deleted:    Movies/.idea/copyright/profiles_settings.xml
#	deleted:    Movies/.idea/encodings.xml
#	deleted:    Movies/.idea/gradle.xml
#	deleted:    Movies/.idea/misc.xml
#	deleted:    Movies/.idea/modules.xml
#	deleted:    Movies/.idea/runConfigurations.xml
#	deleted:    Movies/.idea/vcs.xml
#	deleted:    Movies/app/.gitignore
#	deleted:    Movies/app/build.gradle
#	deleted:    Movies/app/proguard-rules.pro
#	deleted:    Movies/app/src/androidTest/java/com/fat7y/movies/ApplicationTest.java
