Merge branch 'master' of https://github.com/mFat7y/Projects

# Conflicts:
#	Movies/.idea/misc.xml
#	Movies/app/src/main/AndroidManifest.xml
#	Movies/app/src/main/java/com/fat7y/movies/CustomAdapter.java
#	Movies/app/src/main/java/com/fat7y/movies/DetailActivity.java
#	Movies/app/src/main/java/com/fat7y/movies/MainActivity.java
#	Movies/app/src/main/java/com/fat7y/movies/MoviesFragment.java
#	Movies/app/src/main/java/com/fat7y/movies/ReviewsAdapter.java
#	Movies/app/src/main/java/com/fat7y/movies/TrailersAdapter.java
#	Movies/app/src/main/res/drawable/select_like.xml
#	Movies/app/src/main/res/layout/activity_movie.xml
#	Movies/app/src/main/res/layout/fragment_detail.xml
#	Movies/app/src/main/res/layout/fragment_main.xml
#	Movies/app/src/main/res/layout/grid_item_trailer.xml
#	Movies/app/src/main/res/menu/detail.xml
#	Movies/app/src/main/res/menu/main.xml
#	Movies/app/src/main/res/menu/moviesfragment.xml
#	Movies/app/src/main/res/values/dimens.xml
#	Movies/app/src/main/res/values/strings.xml
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 8 and 2 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   Movies.zip
#	deleted:    Movies/.gitignore
#	deleted:    Movies/.idea/.name
#	deleted:    Movies/.idea/compiler.xml
#	deleted:    Movies/.idea/copyright/profiles_settings.xml
#	deleted:    Movies/.idea/encodings.xml
#	deleted:    Movies/.idea/gradle.xml
#	deleted:    Movies/.idea/misc.xml
#	deleted:    Movies/.idea/modules.xml
#	deleted:    Movies/.idea/runConfigurations.xml
#	deleted:    Movies/.idea/vcs.xml
#	deleted:    Movies/app/src/androidTest/java/com/fat7y/movies/ApplicationTest.java
#	deleted:    Movies/app/src/main/AndroidManifest.xml
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/CustomAdapter.java
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/DetailActivity.java
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/MainActivity.java
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/MoviesFragment.java
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/ReviewsAdapter.java
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/TrailersAdapter.java
#	deleted:    Movies/app/src/main/res/drawable-hdpi/like_selected.png
#	deleted:    Movies/app/src/main/res/drawable-hdpi/like_unselected.png
#	deleted:    Movies/app/src/main/res/drawable-mdpi/like_selected.png
#	deleted:    Movies/app/src/main/res/drawable-mdpi/like_unselected.png
#	deleted:    Movies/app/src/main/res/drawable-xhdpi/like_selected.png
#	deleted:    Movies/app/src/main/res/drawable-xhdpi/like_unselected.png
#	deleted:    Movies/app/src/main/res/drawable-xxhdpi/like_selected.png
#	deleted:    Movies/app/src/main/res/drawable-xxhdpi/like_unselected.png
#	deleted:    Movies/app/src/main/res/drawable/select_like.xml
#	deleted:    Movies/app/src/main/res/layout/activity_movie.xml
#	deleted:    Movies/app/src/main/res/layout/fragment_detail.xml
#	deleted:    Movies/app/src/main/res/layout/fragment_main.xml
#	deleted:    Movies/app/src/main/res/layout/grid_item_trailer.xml
#	deleted:    Movies/app/src/main/res/layout/list_item_movies.xml
#	deleted:    Movies/app/src/main/res/layout/list_item_reviews.xml
#	deleted:    Movies/app/src/main/res/menu/detail.xml
#	deleted:    Movies/app/src/main/res/menu/main.xml
#	deleted:    Movies/app/src/main/res/menu/moviesfragment.xml
#	deleted:    Movies/app/src/main/res/mipmap-hdpi/ic_launcher.png
#	deleted:    Movies/app/src/main/res/mipmap-mdpi/ic_launcher.png
#	deleted:    Movies/app/src/main/res/mipmap-xhdpi/ic_launcher.png
#	deleted:    Movies/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
#	deleted:    Movies/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
#	deleted:    Movies/app/src/main/res/values/arrays.xml
#	deleted:    Movies/app/src/main/res/values/colors.xml
#	deleted:    Movies/app/src/main/res/values/strings.xml
#	deleted:    Movies/app/src/main/res/values/styles.xml
#	deleted:    Movies/app/src/main/res/xml/pref_general.xml
#	deleted:    Movies/app/src/test/java/com/fat7y/movies/ExampleUnitTest.java
#	deleted:    Movies/gradle/wrapper/gradle-wrapper.jar
#	new file:   Projects/CircusOfPlates/.classpath
#	new file:   Projects/CircusOfPlates/.gitignore
#	new file:   Projects/CircusOfPlates/.project
#	new file:   Projects/CircusOfPlates/.settings/org.eclipse.jdt.core.prefs
#	new file:   Projects/CircusOfPlates/Game_UML.ucls
#	new file:   Projects/CircusOfPlates/SampleRun.rar
#	new file:   Projects/CircusOfPlates/SampleRun/Game Report.docx
#	new file:   Projects/CircusOfPlates/SampleRun/Game Report.pdf
#	new file:   Projects/CircusOfPlates/SampleRun/config/game.prop
#	new file:   Projects/CircusOfPlates/SampleRun/game.jar
#	new file:   Projects/CircusOfPlates/SampleRun/res/beach1_shape.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/beach2_shape.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/beach_background.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/beach_icon.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/beach_shape.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/beach_source.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/chair.jpg
#	new file:   Projects/CircusOfPlates/SampleRun/res/circus1_shape.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/circus2_shape.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/circus_background.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/circus_icon.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/circus_player.gif
#	new file:   Projects/CircusOfPlates/SampleRun/res/circus_player.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/circus_shape.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/circus_source.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/cup.jpg
#	new file:   Projects/CircusOfPlates/SampleRun/res/dolphin1_player.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/dolphinRight.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/fish.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/grapes.jpg
#	new file:   Projects/CircusOfPlates/SampleRun/res/insect1_shape.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/insect2_shape.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/insect_shape.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/jungle_background.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/jungle_icon.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/jungle_player.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/jungle_source.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/plate.png
#	new file:   Projects/CircusOfPlates/SampleRun/res/spoon.png
#	new file:   Projects/CircusOfPlates/SampleRun/shapes/powerup.jar
#	new file:   Projects/CircusOfPlates/SampleRun/shapes/star.png
#	new file:   Projects/CircusOfPlates/SampleRun/shapes/wild.jar
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/beach.shape
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/beach.source
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/beach.world
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/beach1.shape
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/beach2.shape
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/circus.shape
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/circus.source
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/circus.world
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/circus1.shape
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/circus2.shape
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/insec2.shape
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/insect.shape
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/insect1.shape
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/insect2.shape
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/jungle.source
#	new file:   Projects/CircusOfPlates/SampleRun/worlds/jungle.world
#	new file:   Projects/CircusOfPlates/asdas.ucls
#	new file:   Projects/CircusOfPlates/config/game.prop
#	new file:   Projects/CircusOfPlates/lib/META-INF/MANIFEST.MF
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/AnimationPanel.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/ArrowsKeyAction.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/ConstantObject.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/ControlableObject.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/Direction.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/GameEngine$1.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/GameEngine.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/GameObject.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/GameObject.java
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/MovableObject.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/SpinTimerListener.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/World.class
#	new file:   Projects/CircusOfPlates/lib/eg/edu/alexu/csd/oop/game/World.java
#	new file:   Projects/CircusOfPlates/lib/engine_v2.jar
#	new file:   Projects/CircusOfPlates/lib/log4j-1.2.16.jar
#	new file:   Projects/CircusOfPlates/log/testlog.log
#	new file:   Projects/CircusOfPlates/log/testlog1.log
#	new file:   Projects/CircusOfPlates/res/Log4j.properties
#	new file:   Projects/CircusOfPlates/res/default.prop
#	new file:   Projects/CircusOfPlates/res/default.shape
#	new file:   Projects/CircusOfPlates/res/default.source
#	new file:   Projects/CircusOfPlates/res/default.world
#	new file:   Projects/CircusOfPlates/res/default_background.png
#	new file:   Projects/CircusOfPlates/res/default_icon.png
#	new file:   Projects/CircusOfPlates/res/default_player.png
#	new file:   Projects/CircusOfPlates/res/default_shape.png
#	new file:   Projects/CircusOfPlates/res/default_source.png
#	new file:   Projects/CircusOfPlates/res/eg/edu/alexu/csd/oop/game/gfx/Assets.java
#	new file:   Projects/CircusOfPlates/res/game.prop
#	new file:   Projects/CircusOfPlates/shapes/powerup.jar
#	new file:   Projects/CircusOfPlates/shapes/star.png
#	new file:   Projects/CircusOfPlates/shapes/strategy.ucls
#	new file:   Projects/CircusOfPlates/shapes/wild.jar
#	new file:   Projects/CircusOfPlates/shapes/wildColored.jar
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/GameLogger.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/Launcher.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/configurations/GameConfigurations.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/configurations/PropertiesHandler.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/configurations/ShapeConfigurations.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/configurations/WorldConfigurations.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/Arm.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/Entity.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/Player.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/PlayerBuilder.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/PlayerMaker.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/PlayerStrategy.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/dynamicLinkage.ucls
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/factory.ucls
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/flyweight.ucls
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/iterator.ucls
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/DummyShape.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/NormalShape.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/Shape.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeFactory.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeFlyWeightFactory.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeInfo.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeIterator.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeList.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeLoader.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/entity/shape/ShapeStrategy.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/gfx/BackGround.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/gfx/ImageLoader.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/gfx/SpriteSheet.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/state/GameState.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/state/MenuState.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/state/State.java
